[1;34marr[0]: [0;39m ./push_swap 1 38 52 76 47 89 34 88 20 45 18 25 64 53 23 70 86 28 80 39 79 49 60 99 59 57 27 72 15 84 61 33 96 16 55 19 7 46 41 75 40 44 22 31 62 67 91 36 82 4 32 98 83 3 9 93 29 48 56 17 69 100 54 30 71 95 43 74 13 8 6 90 92 14 81 63 50 12 85 11 87 78 24 10 68 42 94 51 21 77 58 35 73 37 5 65 66 26 97 2 [0;36mnumber of operations: 606
[0;39m[1;34marr[1]: [0;39m ./push_swap 1 57 18 34 72 10 37 86 95 90 45 74 88 17 68 44 76 85 11 63 19 14 78 21 69 56 59 87 71 22 54 48 50 32 29 52 40 16 83 30 4 8 28 84 7 82 23 12 93 33 43 97 49 89 15 47 91 60 38 79 35 26 46 67 99 62 55 80 70 81 64 5 51 6 2 25 20 3 58 66 41 9 61 31 65 98 53 27 75 94 36 39 77 13 73 24 100 42 96 92 [0;36mnumber of operations: 601
[0;39m[1;34marr[2]: [0;39m ./push_swap 1 86 30 13 4 63 74 99 95 57 55 65 91 66 25 98 59 32 92 68 38 28 56 2 36 45 12 67 5 34 22 10 20 53 11 48 41 19 79 43 60 39 90 58 3 75 76 26 6 72 82 47 85 84 54 14 52 69 73 93 44 18 37 49 21 46 77 64 35 71 87 24 50 7 62 17 31 78 51 80 94 40 8 81 42 97 33 70 29 23 9 96 61 83 88 27 16 15 89 100 [0;36mnumber of operations: 540
[0;39m[1;34marr[3]: [0;39m ./push_swap 1 80 93 34 92 38 99 45 31 2 42 51 64 10 87 55 17 22 75 3 35 32 27 66 69 98 15 48 73 7 54 50 62 47 5 6 84 11 94 9 4 29 18 71 88 23 83 59 60 33 82 12 61 97 68 74 44 85 65 100 58 39 25 30 52 13 36 21 70 57 26 89 63 49 46 95 28 43 86 78 72 90 14 41 79 53 96 67 56 91 37 8 16 19 20 24 77 81 76 40 [0;36mnumber of operations: 564
[0;39m[1;34marr[4]: [0;39m ./push_swap 1 84 80 13 19 73 46 37 26 27 63 88 53 79 40 25 66 50 87 56 98 24 71 96 95 62 39 78 43 36 86 100 10 8 18 74 67 6 77 99 58 32 34 47 17 64 57 94 35 55 70 60 41 11 81 69 54 89 59 22 65 23 42 75 3 33 14 12 68 30 82 72 44 29 49 28 92 45 90 61 9 16 4 20 51 52 5 97 7 48 85 38 2 31 21 76 83 93 91 15 [0;36mnumber of operations: 586
[0;39m[1;34marr[5]: [0;39m ./push_swap 1 68 42 77 75 83 38 98 90 32 12 63 85 10 29 81 31 51 72 27 4 49 92 50 67 11 56 70 74 89 76 43 36 15 45 84 39 5 57 2 8 73 21 24 60 20 100 87 97 22 48 95 86 17 34 3 55 82 41 58 53 88 69 13 47 18 23 91 79 26 64 99 52 96 54 71 19 44 46 59 9 6 30 93 65 94 78 62 40 66 35 37 14 33 7 25 61 80 16 28 [0;36mnumber of operations: 585
[0;39m[1;34marr[6]: [0;39m ./push_swap 1 5 89 57 15 29 20 70 6 11 85 90 40 66 48 4 93 67 69 2 72 75 10 49 45 55 81 18 35 99 41 79 25 61 24 74 64 73 13 19 26 54 28 58 62 52 17 42 63 8 59 98 91 53 34 51 30 22 65 27 84 78 21 68 95 82 43 9 94 77 76 86 32 14 100 83 36 46 33 96 88 87 31 37 39 3 60 80 7 71 16 47 56 12 92 97 23 38 44 50 [0;36mnumber of operations: 606
[0;39m[1;34marr[7]: [0;39m ./push_swap 1 100 90 77 40 58 44 6 2 54 62 93 64 82 88 21 4 96 15 99 25 59 3 11 76 73 52 12 67 98 27 42 94 14 79 23 49 53 29 43 81 17 48 9 8 92 19 13 87 24 74 50 71 35 38 68 85 80 5 56 36 83 45 55 32 97 51 57 65 16 84 33 95 30 22 69 70 39 28 63 66 7 18 34 91 47 86 10 46 78 75 41 20 26 61 89 72 31 60 37 [0;36mnumber of operations: 582
[0;39m[1;34marr[8]: [0;39m ./push_swap 1 52 7 9 97 10 31 85 100 8 35 94 74 86 3 38 40 50 75 87 90 14 70 68 48 23 84 5 82 16 57 56 59 2 13 80 27 6 26 4 44 71 72 76 15 30 21 19 45 81 33 53 62 79 89 61 25 42 99 36 60 34 49 18 65 58 66 32 51 39 69 46 95 83 12 93 43 73 91 41 54 78 55 20 88 96 17 64 29 92 37 63 24 77 47 11 22 98 67 28 [0;36mnumber of operations: 576
[0;39m[1;34marr[9]: [0;39m ./push_swap 1 55 18 10 93 36 34 26 85 17 89 67 62 69 52 42 31 77 75 27 22 47 3 60 100 13 59 21 57 95 4 48 78 74 41 83 76 46 80 15 90 8 11 86 65 79 33 44 94 39 30 91 19 51 16 38 9 12 43 35 96 63 45 14 29 87 25 64 61 6 7 82 92 50 40 54 53 84 28 32 73 2 66 23 37 99 5 24 72 20 70 56 98 49 58 97 81 71 88 68 [0;36mnumber of operations: 579
[0;39m[1;34marr[10]: [0;39m ./push_swap 1 9 86 10 71 52 98 100 70 79 28 89 21 4 37 24 74 83 91 25 56 14 34 97 95 11 54 99 47 35 80 67 31 64 33 75 62 77 65 15 81 27 12 88 60 23 6 55 38 42 18 2 22 17 85 72 45 57 13 78 53 90 19 61 82 58 26 40 43 68 7 36 94 16 96 20 50 48 30 93 76 46 51 39 84 59 92 69 49 8 73 87 63 29 3 32 41 44 66 5 [0;36mnumber of operations: 584
